PRT0001,SUPPLIER,
PRT0106,SHIP_FROM_VENDOR,
PRT0107,SHIP_FROM_VENDOR,
PRT0108,SHIP_FROM_VENDOR,
PRT0109,SHIP_FROM_VENDOR,
PRT0110,SHIP_FROM_VENDOR,
PRT0111,SHIP_FROM_VENDOR,
PRT0112,SHIP_FROM_VENDOR,
PRT0113,SHIP_FROM_VENDOR,
PRT0114,SHIP_FROM_VENDOR,
PRT0115,SHIP_FROM_VENDOR,
PRT0116,SHIP_FROM_VENDOR,
PRT0117,SHIP_FROM_VENDOR,
PRT0118,SHIP_FROM_VENDOR,
PRT0119,SHIP_FROM_VENDOR,
PRT0120,SHIP_FROM_VENDOR,
PRT0121,SHIP_FROM_VENDOR,
PRT0122,SHIP_FROM_VENDOR,
PRT0123,SHIP_FROM_VENDOR,
PRT0124,SHIP_FROM_VENDOR,
PRT0125,SHIP_FROM_VENDOR,
PRT0126,SHIP_FROM_VENDOR,
PRT0127,SHIP_FROM_VENDOR,
PRT0128,SHIP_FROM_VENDOR,
PRT0129,SHIP_FROM_VENDOR,
PRT0130,SHIP_FROM_VENDOR,
PRT0131,SHIP_FROM_VENDOR,
PRT0132,SHIP_FROM_VENDOR,
PRT0133,SHIP_FROM_VENDOR,
PRT0134,SHIP_FROM_VENDOR,
PRT0135,SHIP_FROM_VENDOR,
PRT0136,SHIP_FROM_VENDOR,
PRT0137,SHIP_FROM_VENDOR,
PRT0138,SHIP_FROM_VENDOR,
PRT0139,SHIP_FROM_VENDOR,
PRT0140,SHIP_FROM_VENDOR,
PRT0141,SHIP_FROM_VENDOR,
PRT0142,SHIP_FROM_VENDOR,
PRT0143,SHIP_FROM_VENDOR,
PRT0144,SHIP_FROM_VENDOR,
PRT0145,SHIP_FROM_VENDOR,
PRT0146,SHIP_FROM_VENDOR,
PRT0147,SHIP_FROM_VENDOR,
PRT0148,SHIP_FROM_VENDOR,
PRT0149,SHIP_FROM_VENDOR,
PRT0150,SHIP_FROM_VENDOR,
PRT0151,SHIP_FROM_VENDOR,
PRT0152,SHIP_FROM_VENDOR,
PRT0153,SHIP_FROM_VENDOR,
PRT0154,SHIP_FROM_VENDOR,
PRT0155,SHIP_FROM_VENDOR,
PRT0156,SHIP_FROM_VENDOR,
PRT0157,SHIP_FROM_VENDOR,
PRT0158,SHIP_FROM_VENDOR,
PRT0159,SHIP_FROM_VENDOR,
PRT0160,SHIP_FROM_VENDOR,
PRT0161,SHIP_FROM_VENDOR,
PRT0162,SHIP_FROM_VENDOR,
PRT0163,SHIP_FROM_VENDOR,
PRT0164,SHIP_FROM_VENDOR,
PRT0165,SHIP_FROM_VENDOR,
PRT0166,SHIP_FROM_VENDOR,
PRT0167,SHIP_FROM_VENDOR,
PRT0168,SHIP_FROM_VENDOR,
PRT0169,SHIP_FROM_VENDOR,
PRT0170,SHIP_FROM_VENDOR,
PRT0171,SHIP_FROM_VENDOR,
PRT0172,SHIP_FROM_VENDOR,
PRT0173,SHIP_FROM_VENDOR,
PRT0174,SHIP_FROM_VENDOR,
PRT0175,SHIP_FROM_VENDOR,
PRT0176,SHIP_FROM_VENDOR,
PRT0177,SHIP_FROM_VENDOR,
PRT0178,SHIP_FROM_VENDOR,
PRT0179,SHIP_FROM_VENDOR,
PRT0180,SHIP_FROM_VENDOR,
PRT0181,SHIP_FROM_VENDOR,
PRT0182,SHIP_FROM_VENDOR,
PRT0183,SHIP_FROM_VENDOR,
PRT0184,SHIP_FROM_VENDOR,
PRT0185,SHIP_FROM_VENDOR,
PRT0186,SHIP_FROM_VENDOR,
PRT0187,SHIP_FROM_VENDOR,
PRT0188,SHIP_FROM_VENDOR,
PRT0189,SHIP_FROM_VENDOR,
PRT0190,SHIP_FROM_VENDOR,
PRT0191,SHIP_FROM_VENDOR,
PRT0192,SHIP_FROM_VENDOR,
PRT0193,SHIP_FROM_VENDOR,
PRT0194,SHIP_FROM_VENDOR,
PRT0195,SHIP_FROM_VENDOR,
PRT0196,SHIP_FROM_VENDOR,
PRT0197,SHIP_FROM_VENDOR,
PRT0198,SHIP_FROM_VENDOR,
PRT0199,SHIP_FROM_VENDOR,
PRT0200,SHIP_FROM_VENDOR,
PRT0201,SHIP_FROM_VENDOR,
PRT0202,SHIP_FROM_VENDOR,
PRT0203,SHIP_FROM_VENDOR,
PRT0204,SHIP_FROM_VENDOR,
PRT0205,SHIP_FROM_VENDOR,
PRT0206,SHIP_FROM_VENDOR,
PRT0207,SHIP_FROM_VENDOR,
PRT0208,SHIP_FROM_VENDOR,
PRT0209,SHIP_FROM_VENDOR,
PRT0210,SHIP_FROM_VENDOR,
PRT0211,SHIP_FROM_VENDOR,
PRT0212,SHIP_FROM_VENDOR,
PRT0213,SHIP_FROM_VENDOR,
PRT0214,SHIP_FROM_VENDOR,
PRT0215,SHIP_FROM_VENDOR,
PRT0216,SHIP_FROM_VENDOR,
PRT0217,SHIP_FROM_VENDOR,
PRT0218,SHIP_FROM_VENDOR,
PRT0219,SHIP_FROM_VENDOR,
PRT0220,SHIP_FROM_VENDOR,
PRT0221,SHIP_FROM_VENDOR,
PRT0222,SHIP_FROM_VENDOR,
PRT0223,SHIP_FROM_VENDOR,
PRT0224,SHIP_FROM_VENDOR,
PRT0225,SHIP_FROM_VENDOR,
PRT0226,SHIP_FROM_VENDOR,
PRT0227,SHIP_FROM_VENDOR,
PRT0228,SHIP_FROM_VENDOR,
PRT0229,SHIP_FROM_VENDOR,
PRT0230,SHIP_FROM_VENDOR,
PRT0231,SHIP_FROM_VENDOR,
PRT0232,SHIP_FROM_VENDOR,
PRT0233,SHIP_FROM_VENDOR,
PRT0234,SHIP_FROM_VENDOR,
PRT0235,SHIP_FROM_VENDOR,
PRT0236,SHIP_FROM_VENDOR,
PRT0237,SHIP_FROM_VENDOR,
PRT0238,SHIP_FROM_VENDOR,
PRT0239,SHIP_FROM_VENDOR,
PRT0240,SHIP_FROM_VENDOR,
PRT0241,SHIP_FROM_VENDOR,
PRT0242,SHIP_FROM_VENDOR,
PRT0243,SHIP_FROM_VENDOR,
PRT0244,SHIP_FROM_VENDOR,
PRT0245,SHIP_FROM_VENDOR,
PRT0246,SHIP_FROM_VENDOR,
PRT0247,SHIP_FROM_VENDOR,
PRT0248,SHIP_FROM_VENDOR,
PRT0249,SHIP_FROM_VENDOR,
PRT0250,SHIP_FROM_VENDOR,
PRT0251,SHIP_FROM_VENDOR,
PRT0252,SHIP_FROM_VENDOR,
PRT0253,SHIP_FROM_VENDOR,
PRT0254,SHIP_FROM_VENDOR,
PRT0255,SHIP_FROM_VENDOR,
PRT0256,SHIP_FROM_VENDOR,
PRT0257,SHIP_FROM_VENDOR,
PRT0258,SHIP_FROM_VENDOR,
PRT0259,SHIP_FROM_VENDOR,
PRT0260,SHIP_FROM_VENDOR,
PRT0261,SHIP_FROM_VENDOR,
PRT0262,SHIP_FROM_VENDOR,
PRT0263,SHIP_FROM_VENDOR,
PRT0264,SHIP_FROM_VENDOR,
PRT0265,SHIP_FROM_VENDOR,
PRT0266,SHIP_FROM_VENDOR,
PRT0267,SHIP_FROM_VENDOR,
PRT0268,SHIP_FROM_VENDOR,
PRT0269,SHIP_FROM_VENDOR,
PRT0270,SHIP_FROM_VENDOR,
PRT0271,SHIP_FROM_VENDOR,
PRT0272,SHIP_FROM_VENDOR,
PRT0273,SHIP_FROM_VENDOR,
PRT0274,SHIP_FROM_VENDOR,
PRT0275,SHIP_FROM_VENDOR,
PRT0001,SUPPLIER_AGENT,
PRT0002,SUPPLIER_AGENT,
PRT0003,SUPPLIER_AGENT,
PRT0004,SUPPLIER_AGENT,
PRT0005,SUPPLIER_AGENT,
PRT0006,SUPPLIER_AGENT,
PRT0007,SUPPLIER_AGENT,
PRT0008,SUPPLIER_AGENT,
PRT0009,SUPPLIER_AGENT,
PRT0010,SUPPLIER_AGENT,
PRT0011,SUPPLIER_AGENT,
PRT0012,SUPPLIER_AGENT,
PRT0013,SUPPLIER_AGENT,
PRT0014,SUPPLIER_AGENT,
PRT0015,SUPPLIER_AGENT,
PRT0016,SUPPLIER_AGENT,
PRT0017,SUPPLIER_AGENT,
PRT0018,SUPPLIER_AGENT,
PRT0019,SUPPLIER_AGENT,
PRT0020,SUPPLIER_AGENT,
PRT0021,SUPPLIER_AGENT,
PRT0022,SUPPLIER_AGENT,
PRT0023,SUPPLIER_AGENT,
PRT0024,SUPPLIER_AGENT,
PRT0025,SUPPLIER_AGENT,
PRT0026,SUPPLIER_AGENT,
PRT0027,SUPPLIER_AGENT,
PRT0028,SUPPLIER_AGENT,
PRT0029,SUPPLIER_AGENT,
PRT0030,SUPPLIER_AGENT,
PRT0031,SUPPLIER_AGENT,
PRT0032,SUPPLIER_AGENT,
PRT0033,SUPPLIER_AGENT,
PRT0034,SUPPLIER_AGENT,
PRT0035,SUPPLIER_AGENT,
PRT0036,SUPPLIER_AGENT,
PRT0037,SUPPLIER_AGENT,
PRT0038,SUPPLIER_AGENT,
PRT0039,SUPPLIER_AGENT,
PRT0040,SUPPLIER_AGENT,
PRT0041,SUPPLIER_AGENT,
PRT0042,SUPPLIER_AGENT,
PRT0043,SUPPLIER_AGENT,
PRT0044,SUPPLIER_AGENT,
PRT0045,SUPPLIER_AGENT,
PRT0046,SUPPLIER_AGENT,
PRT0047,SUPPLIER_AGENT,
PRT0048,SUPPLIER_AGENT,
PRT0049,SUPPLIER_AGENT,
PRT0050,SUPPLIER_AGENT,
PRT0051,SUPPLIER_AGENT,
PRT0052,SUPPLIER_AGENT,
PRT0053,SUPPLIER_AGENT,
PRT0054,SUPPLIER_AGENT,
PRT0055,SUPPLIER_AGENT,
PRT0056,SUPPLIER_AGENT,
PRT0057,SUPPLIER_AGENT,
PRT0058,SUPPLIER_AGENT,
PRT0059,SUPPLIER_AGENT,
PRT0060,SUPPLIER_AGENT,
PRT0061,SUPPLIER_AGENT,
PRT0062,SUPPLIER_AGENT,
PRT0063,SUPPLIER_AGENT,
PRT0064,SUPPLIER_AGENT,
PRT0065,SUPPLIER_AGENT,
PRT0066,SUPPLIER_AGENT,
PRT0067,SUPPLIER_AGENT,
PRT0068,SUPPLIER_AGENT,
PRT0069,SUPPLIER_AGENT,
PRT0070,SUPPLIER_AGENT,
PRT0071,SUPPLIER_AGENT,
PRT0072,SUPPLIER_AGENT,
PRT0073,SUPPLIER_AGENT,
PRT0074,SUPPLIER_AGENT,
PRT0075,SUPPLIER_AGENT,
PRT0076,SUPPLIER_AGENT,
PRT0077,SUPPLIER_AGENT,
PRT0078,SUPPLIER_AGENT,
PRT0079,SUPPLIER_AGENT,
PRT0080,SUPPLIER_AGENT,
PRT0081,SUPPLIER_AGENT,
PRT0082,SUPPLIER_AGENT,
PRT0083,SUPPLIER_AGENT,
PRT0084,SUPPLIER_AGENT,
PRT0085,SUPPLIER_AGENT,
PRT0086,SUPPLIER_AGENT,
PRT0087,SUPPLIER_AGENT,
PRT0088,SUPPLIER_AGENT,
PRT0089,SUPPLIER_AGENT,
PRT0090,SUPPLIER_AGENT,
PRT0091,SUPPLIER_AGENT,
PRT0092,SUPPLIER_AGENT,
PRT0093,SUPPLIER_AGENT,
PRT0094,SUPPLIER_AGENT,
PRT0095,SUPPLIER_AGENT,
PRT0096,SUPPLIER_AGENT,
PRT0097,SUPPLIER_AGENT,
PRT0098,SUPPLIER_AGENT,
PRT0099,SUPPLIER_AGENT,
PRT0100,SUPPLIER_AGENT,
PRT0101,SUPPLIER_AGENT,
PRT0102,SUPPLIER_AGENT,
PRT0103,SUPPLIER_AGENT,
PRT0104,SUPPLIER_AGENT,
PRT0105,SUPPLIER_AGENT,
PRT0106,SUPPLIER_AGENT,
PRT0107,SUPPLIER_AGENT,
PRT0108,SUPPLIER_AGENT,
PRT0109,SUPPLIER_AGENT,
PRT0110,SUPPLIER_AGENT,
PRT0111,SUPPLIER_AGENT,
PRT0112,SUPPLIER_AGENT,
PRT0113,SUPPLIER_AGENT,
PRT0114,SUPPLIER_AGENT,
PRT0115,SUPPLIER_AGENT,
PRT0116,SUPPLIER_AGENT,
PRT0117,SUPPLIER_AGENT,
PRT0118,SUPPLIER_AGENT,
PRT0119,SUPPLIER_AGENT,
PRT0120,SUPPLIER_AGENT,
PRT0121,SUPPLIER_AGENT,
PRT0122,SUPPLIER_AGENT,
PRT0123,SUPPLIER_AGENT,
PRT0124,SUPPLIER_AGENT,
PRT0125,SUPPLIER_AGENT,
PRT0126,SUPPLIER_AGENT,
PRT0127,SUPPLIER_AGENT,
PRT0128,SUPPLIER_AGENT,
PRT0129,SUPPLIER_AGENT,
PRT0130,SUPPLIER_AGENT,
PRT0131,SUPPLIER_AGENT,
PRT0132,SUPPLIER_AGENT,
PRT0133,SUPPLIER_AGENT,
PRT0134,SUPPLIER_AGENT,
PRT0135,SUPPLIER_AGENT,
PRT0136,SUPPLIER_AGENT,
PRT0137,SUPPLIER_AGENT,
PRT0138,SUPPLIER_AGENT,
PRT0139,SUPPLIER_AGENT,
PRT0140,SUPPLIER_AGENT,
PRT0141,SUPPLIER_AGENT,
PRT0142,SUPPLIER_AGENT,
PRT0143,SUPPLIER_AGENT,
PRT0144,SUPPLIER_AGENT,
PRT0145,SUPPLIER_AGENT,
PRT0146,SUPPLIER_AGENT,
PRT0147,SUPPLIER_AGENT,
PRT0148,SUPPLIER_AGENT,
PRT0149,SUPPLIER_AGENT,
PRT0150,SUPPLIER_AGENT,
PRT0151,SUPPLIER_AGENT,
PRT0152,SUPPLIER_AGENT,
PRT0153,SUPPLIER_AGENT,
PRT0154,SUPPLIER_AGENT,
PRT0155,SUPPLIER_AGENT,
PRT0156,SUPPLIER_AGENT,
PRT0157,SUPPLIER_AGENT,
PRT0158,SUPPLIER_AGENT,
PRT0159,SUPPLIER_AGENT,
PRT0160,SUPPLIER_AGENT,
PRT0161,SUPPLIER_AGENT,
PRT0162,SUPPLIER_AGENT,
PRT0163,SUPPLIER_AGENT,
PRT0164,SUPPLIER_AGENT,
PRT0165,SUPPLIER_AGENT,
PRT0166,SUPPLIER_AGENT,
PRT0167,SUPPLIER_AGENT,
PRT0168,SUPPLIER_AGENT,
PRT0169,SUPPLIER_AGENT,
PRT0170,SUPPLIER_AGENT,
PRT0171,SUPPLIER_AGENT,
PRT0172,SUPPLIER_AGENT,
PRT0173,SUPPLIER_AGENT,
PRT0174,SUPPLIER_AGENT,
PRT0175,SUPPLIER_AGENT,
PRT0176,SUPPLIER_AGENT,
PRT0177,SUPPLIER_AGENT,
PRT0178,SUPPLIER_AGENT,
PRT0179,SUPPLIER_AGENT,
PRT0180,SUPPLIER_AGENT,
PRT0181,SUPPLIER_AGENT,
PRT0182,SUPPLIER_AGENT,
PRT0183,SUPPLIER_AGENT,
PRT0184,SUPPLIER_AGENT,
PRT0185,SUPPLIER_AGENT,
PRT0186,SUPPLIER_AGENT,
PRT0187,SUPPLIER_AGENT,
PRT0188,SUPPLIER_AGENT,
PRT0189,SUPPLIER_AGENT,
PRT0190,SUPPLIER_AGENT,
PRT0191,SUPPLIER_AGENT,
PRT0192,SUPPLIER_AGENT,
PRT0193,SUPPLIER_AGENT,
PRT0194,SUPPLIER_AGENT,
PRT0195,SUPPLIER_AGENT,
PRT0196,SUPPLIER_AGENT,
PRT0197,SUPPLIER_AGENT,
PRT0198,SUPPLIER_AGENT,
PRT0199,SUPPLIER_AGENT,
PRT0200,SUPPLIER_AGENT,
PRT0201,SUPPLIER_AGENT,
PRT0202,SUPPLIER_AGENT,
PRT0203,SUPPLIER_AGENT,
PRT0204,SUPPLIER_AGENT,
PRT0205,SUPPLIER_AGENT,
PRT0206,SUPPLIER_AGENT,
PRT0207,SUPPLIER_AGENT,
PRT0208,SUPPLIER_AGENT,
PRT0209,SUPPLIER_AGENT,
PRT0210,SUPPLIER_AGENT,
PRT0211,SUPPLIER_AGENT,
PRT0212,SUPPLIER_AGENT,
PRT0213,SUPPLIER_AGENT,
PRT0214,SUPPLIER_AGENT,
PRT0215,SUPPLIER_AGENT,
PRT0216,SUPPLIER_AGENT,
PRT0217,SUPPLIER_AGENT,
PRT0218,SUPPLIER_AGENT,
PRT0219,SUPPLIER_AGENT,
PRT0220,SUPPLIER_AGENT,
PRT0221,SUPPLIER_AGENT,
PRT0222,SUPPLIER_AGENT,
PRT0223,SUPPLIER_AGENT,
PRT0224,SUPPLIER_AGENT,
PRT0225,SUPPLIER_AGENT,
PRT0226,SUPPLIER_AGENT,
PRT0227,SUPPLIER_AGENT,
PRT0228,SUPPLIER_AGENT,
PRT0229,SUPPLIER_AGENT,
PRT0230,SUPPLIER_AGENT,
PRT0231,SUPPLIER_AGENT,
PRT0232,SUPPLIER_AGENT,
PRT0233,SUPPLIER_AGENT,
PRT0234,SUPPLIER_AGENT,
PRT0235,SUPPLIER_AGENT,
PRT0236,SUPPLIER_AGENT,
PRT0237,SUPPLIER_AGENT,
PRT0238,SUPPLIER_AGENT,
PRT0239,SUPPLIER_AGENT,
PRT0240,SUPPLIER_AGENT,
PRT0241,SUPPLIER_AGENT,
PRT0242,SUPPLIER_AGENT,
PRT0243,SUPPLIER_AGENT,
PRT0244,SUPPLIER_AGENT,
PRT0245,SUPPLIER_AGENT,
PRT0246,SUPPLIER_AGENT,
PRT0247,SUPPLIER_AGENT,
PRT0248,SUPPLIER_AGENT,
PRT0249,SUPPLIER_AGENT,
PRT0250,SUPPLIER_AGENT,
PRT0251,SUPPLIER_AGENT,
PRT0252,SUPPLIER_AGENT,
PRT0253,SUPPLIER_AGENT,
PRT0254,SUPPLIER_AGENT,
PRT0255,SUPPLIER_AGENT,
PRT0256,SUPPLIER_AGENT,
PRT0257,SUPPLIER_AGENT,
PRT0258,SUPPLIER_AGENT,
PRT0259,SUPPLIER_AGENT,
PRT0260,SUPPLIER_AGENT,
PRT0261,SUPPLIER_AGENT,
PRT0262,SUPPLIER_AGENT,
PRT0263,SUPPLIER_AGENT,
PRT0264,SUPPLIER_AGENT,
PRT0265,SUPPLIER_AGENT,
PRT0266,SUPPLIER_AGENT,
PRT0267,SUPPLIER_AGENT,
PRT0268,SUPPLIER_AGENT,
PRT0269,SUPPLIER_AGENT,
PRT0270,SUPPLIER_AGENT,
PRT0271,SUPPLIER_AGENT,
PRT0272,SUPPLIER_AGENT,
PRT0273,SUPPLIER_AGENT,
PRT0274,SUPPLIER_AGENT,
PRT0275,SUPPLIER_AGENT,