productId,codeType,HSN Code
PB0638,HS_CODE,2842
PB0639,HS_CODE,2826
PB0640,HS_CODE,2841
PB0641,HS_CODE,2918
PB0642,HS_CODE,2807
PB0643,HS_CODE,2936
PB0644,HS_CODE,2827
PB0645,HS_CODE,3822
PB0646,HS_CODE,2927
PB0647,HS_CODE,2932
PB0648,HS_CODE,2934
PB0649,HS_CODE,9802
PB0650,HS_CODE,2827
PB0651,HS_CODE,3822
PB0652,HS_CODE,2815
PB0653,HS_CODE,7306
PB0654,HS_CODE,7306
PB0655,HS_CODE,7306
PB0656,HS_CODE,7307
PB0657,HS_CODE,7307
PB0658,HS_CODE,7307
PB0659,HS_CODE,7307
PB0660,HS_CODE,7307
PB0661,HS_CODE,7307
PB0662,HS_CODE,8481
PB0663,HS_CODE,8481
PB0664,HS_CODE,8481
PB0665,HS_CODE,7318
PB0666,HS_CODE,7318
PB0667,HS_CODE,2710
PB0668,HS_CODE,7216
PB0669,HS_CODE,7306
PB0670,HS_CODE,8504
PB0671,HS_CODE,27101980
PB0672,HS_CODE,84212300
PB0673,HS_CODE,84212300
PB0674,HS_CODE,87081090
PB0675,HS_CODE,84213990
PB0676,HS_CODE,38200000
PB0677,HS_CODE,8413
PB0678,HS_CODE,8413
PB0679,HS_CODE,8536
PB0680,HS_CODE,3926
PB0681,HS_CODE,3926
PB0682,HS_CODE,3926
PB0683,HS_CODE,3926
PB0684,HS_CODE,40151100
PB0685,HS_CODE,39269099
PB0686,HS_CODE,3926
PB0687,HS_CODE,3926
PB0688,HS_CODE,3926
PB0689,HS_CODE,7017
PB0690,HS_CODE,7323
PB0691,HS_CODE,39239090
PB0692,HS_CODE,3923
PB0693,HS_CODE,7017
PB0694,HS_CODE,3926
PB0695,HS_CODE,4823
PB0696,HS_CODE,8544
PB0697,HS_CODE,3917
PB0698,HS_CODE,8536
PB0699,HS_CODE,8482
PB0700,HS_CODE,8443
PB0701,HS_CODE,39235090
PB0702,HS_CODE,995473
PB0703,HS_CODE,4202
PB0704,HS_CODE,7204
PB0705,HS_CODE,8421
PB0706,HS_CODE,4202
PB0707,HS_CODE,84713010
PB0708,HS_CODE,84715000
PB0709,HS_CODE,3101
PB0710,HS_CODE,7208
PB0711,HS_CODE,7208
PB0712,HS_CODE,7208
PB0713,HS_CODE,7208
PB0714,HS_CODE,7208
PB0715,HS_CODE,7211
PB0716,HS_CODE,7208
PB0717,HS_CODE,7214
PB0718,HS_CODE,9405
PB0719,HS_CODE,7214
PB0720,HS_CODE,7208
PB0721,HS_CODE,9027
PB0722,HS_CODE,9027
PB0723,HS_CODE,9027
PB0724,HS_CODE,8544
PB0725,HS_CODE,8712
PB0726,HS_CODE,
PB0727,HS_CODE,
PB0728,HS_CODE,
PB0729,HS_CODE,
PB0730,HS_CODE,90275090
PB0731,HS_CODE,
PB0732,HS_CODE,
PB0733,HS_CODE,
PB0734,HS_CODE,28530010
PB0735,HS_CODE,
PB0736,HS_CODE,
PB0737,HS_CODE,29224990
PB0738,HS_CODE,39239090
PB0739,HS_CODE,49011020
PB0740,HS_CODE,1209
PB0741,HS_CODE,1209
PB0742,HS_CODE,1209
PB0743,HS_CODE,1209
PB0744,HS_CODE,1209
PB0745,HS_CODE,1209
PB0746,HS_CODE,1209
PB0747,HS_CODE,1209
PB0748,HS_CODE,1209
PB0749,HS_CODE,1209
PB0750,HS_CODE,1209
PB0751,HS_CODE,8443
PB0752,HS_CODE,87112029
PB0753,HS_CODE,8414
PB0754,HS_CODE,8413
PB0755,HS_CODE,7308
PB0756,HS_CODE,8483
PB0757,HS_CODE,8501
PB0758,HS_CODE,8544
PB0759,HS_CODE,8544
PB0760,HS_CODE,8544
PB0761,HS_CODE,7323
PB0762,HS_CODE,3923
PB0763,HS_CODE,3917
PB0764,HS_CODE,7204
PB0765,HS_CODE,84811000
PB0766,HS_CODE,7132000
PB0767,HS_CODE,8442
PB0768,HS_CODE,8442
PB0769,HS_CODE,8442
PB0770,HS_CODE,8442
PB0771,HS_CODE,8442
PB0772,HS_CODE,8442
PB0773,HS_CODE,8442
PB0774,HS_CODE,8442
PB0775,HS_CODE,8442
PB0776,HS_CODE,8442
PB0777,HS_CODE,8536
PB0778,HS_CODE,8442
PB0779,HS_CODE,8442
PB0780,HS_CODE,9401
PB0781,HS_CODE,9401
PB0782,HS_CODE,8456
PB0783,HS_CODE,84295200
PB0784,HS_CODE,85371000
PB0785,HS_CODE,7204
PB0786,HS_CODE,8544
PB0787,HS_CODE,8538
PB0788,HS_CODE,8538
PB0789,HS_CODE,8538
PB0790,HS_CODE,8536
PB0791,HS_CODE,8536
PB0792,HS_CODE,8536
PB0793,HS_CODE,8536
PB0794,HS_CODE,8536
PB0795,HS_CODE,8536
PB0796,HS_CODE,8536
PB0797,HS_CODE,8538
PB0798,HS_CODE,8413
PB0799,HS_CODE,7325
PB0800,HS_CODE,8433
PB0801,HS_CODE,3923
PB0802,HS_CODE,8504
PB0803,HS_CODE,9401
PB0804,HS_CODE,7318
PB0805,HS_CODE,7318
PB0806,HS_CODE,7318
PB0807,HS_CODE,7318
PB0808,HS_CODE,7318
PB0809,HS_CODE,8302
PB0810,HS_CODE,8481
PB0811,HS_CODE,8482
PB0812,HS_CODE,7017
PB0813,HS_CODE,4202
PB0814,HS_CODE,4016
PB0815,HS_CODE,3917
PB0816,HS_CODE,3917
PB0817,HS_CODE,7307
PB0818,HS_CODE,8301
PB0819,HS_CODE,9020
PB0820,HS_CODE,2306
PB0821,HS_CODE,2306
PB0822,HS_CODE,8474
PB0823,HS_CODE,2106
PB0824,HS_CODE,7306
PB0825,HS_CODE,7307
PB0826,HS_CODE,7307
PB0827,HS_CODE,8481
PB0828,HS_CODE,3917
PB0829,HS_CODE,7318
PB0830,HS_CODE,3506
PB0831,HS_CODE,995474
PB0832,HS_CODE,3918
PB0833,HS_CODE,8482
PB0834,HS_CODE,8482
PB0835,HS_CODE,8482
PB0836,HS_CODE,8468
PB0837,HS_CODE,9017
PB0838,HS_CODE,73151100
PB0839,HS_CODE,8431
PB0840,HS_CODE,8431
PB0841,HS_CODE,84254200
PB0842,HS_CODE,8483
PB0843,HS_CODE,7306
PB0844,HS_CODE,7306
PB0845,HS_CODE,3923
PB0846,HS_CODE,90318000
PB0847,HS_CODE,8204
PB0848,HS_CODE,8204
PB0849,HS_CODE,8204
PB0850,HS_CODE,8204
PB0851,HS_CODE,8460
PB0852,HS_CODE,8460
PB0853,HS_CODE,8414
PB0854,HS_CODE,7315
PB0855,HS_CODE,7315
PB0856,HS_CODE,7315
PB0857,HS_CODE,7315
PB0858,HS_CODE,7315
PB0859,HS_CODE,7315
PB0860,HS_CODE,7315
PB0861,HS_CODE,998901
PB0862,HS_CODE,998901
PB0863,HS_CODE,998901
PB0864,HS_CODE,998901
PB0865,HS_CODE,8443
PB0866,HS_CODE,8443
PB0867,HS_CODE,8443
PB0868,HS_CODE,8443
PB0869,HS_CODE,8443
PB0870,HS_CODE,8443
PB0871,HS_CODE,8443
PB0872,HS_CODE,8443
PB0873,HS_CODE,8443
PB0874,HS_CODE,8443
PB0875,HS_CODE,8443
PB0876,HS_CODE,8443
PB0877,HS_CODE,8443
PB0878,HS_CODE,8443
PB0879,HS_CODE,31010099
PB0880,HS_CODE,31010099
PB0881,HS_CODE,39232990
PB0882,HS_CODE,39232990
PB0883,HS_CODE,3923
PB0884,HS_CODE,3215
PB0885,HS_CODE,3215
PB0886,HS_CODE,84818030
PB0887,HS_CODE,8205
PB0888,HS_CODE,8204
PB0889,HS_CODE,8204
PB0890,HS_CODE,8205
PB0891,HS_CODE,3919
PB0892,HS_CODE,8204
PB0893,HS_CODE,8205
PB0894,HS_CODE,8205
PB0895,HS_CODE,96031000
PB0896,HS_CODE,4820
PB0897,HS_CODE,48161000
PB0898,HS_CODE,998434
PB0899,HS_CODE,84239010
PB0900,HS_CODE,3814
PB0901,HS_CODE,6902
PB0902,HS_CODE,6902
PB0903,HS_CODE,8413
PB0904,HS_CODE,3925
PB0905,HS_CODE,7318
PB0906,HS_CODE,8414
PB0907,HS_CODE,8536
PB0908,HS_CODE,8537
PB0909,HS_CODE,8536
PB0910,HS_CODE,8538
PB0911,HS_CODE,8538
PB0912,HS_CODE,3214
PB0913,HS_CODE,9405
PB0914,HS_CODE,31010099
PB0915,HS_CODE,8482
PB0916,HS_CODE,8482
PB0917,HS_CODE,4010
PB0918,HS_CODE,3917
PB0919,HS_CODE,6307
PB0920,HS_CODE,4015
PB0921,HS_CODE,6401
PB0922,HS_CODE,96082000
PB0923,HS_CODE,4820
PB0924,HS_CODE,8470
PB0925,HS_CODE,48201090
PB0926,HS_CODE,9003
PB0927,HS_CODE,7020
PB0928,HS_CODE,7020
PB0929,HS_CODE,9004
PB0930,HS_CODE,8536
PB0931,HS_CODE,8536
PB0932,HS_CODE,62103090
PB0933,HS_CODE,62103090
PB0934,HS_CODE,8506
PB0935,HS_CODE,7412
PB0936,HS_CODE,3919
PB0937,HS_CODE,6902
PB0938,HS_CODE,3816
PB0939,HS_CODE,3816
PB0940,HS_CODE,6902
PB0941,HS_CODE,8443
PB0942,HS_CODE,96081019
PB0943,HS_CODE,3026
PB0944,HS_CODE,3923
PB0945,HS_CODE,3923
PB0946,HS_CODE,8536
PB0947,HS_CODE,8536
PB0948,HS_CODE,8536
PB0949,HS_CODE,8536
PB0950,HS_CODE,3917
PB0951,HS_CODE,3917
PB0952,HS_CODE,8538
PB0953,HS_CODE,3917
PB0954,HS_CODE,8538
PB0955,HS_CODE,8538
PB0956,HS_CODE,84818030
PB0957,HS_CODE,84818030
PB0958,HS_CODE,3917
PB0959,HS_CODE,3506
PB0960,HS_CODE,3917
PB0961,HS_CODE,3917
PB0962,HS_CODE,39174000
PB0963,HS_CODE,3917
PB0964,HS_CODE,8481
PB0965,HS_CODE,7314
PB0966,HS_CODE,7314
PB0967,HS_CODE,7314
PB0968,HS_CODE,8544
PB0969,HS_CODE,9213
PB0970,HS_CODE,9213
PB0971,HS_CODE,3919
PB0972,HS_CODE,8536
PB0973,HS_CODE,3208
PB0974,HS_CODE,7307
PB0975,HS_CODE,7318
PB0976,HS_CODE,7318
PB0977,HS_CODE,7318
PB0978,HS_CODE,4821
PB0979,HS_CODE,4821
PB0980,HS_CODE,4821
PB0981,HS_CODE,3926
PB0982,HS_CODE,27101980
PB0983,HS_CODE,27101980
PB0984,HS_CODE,291019.8
PB0985,HS_CODE,291019.8
PB0986,HS_CODE,39232990
PB0987,HS_CODE,30065000
PB0988,HS_CODE,9017
PB0989,HS_CODE,8544
PB0990,HS_CODE,9027
PB0991,HS_CODE,8536
PB0992,HS_CODE,9030
PB0993,HS_CODE,8536
PB0994,HS_CODE,8538
PB0995,HS_CODE,8536
PB0996,HS_CODE,9609
PB0997,HS_CODE,96081019
PB0998,HS_CODE,9110
PB0999,HS_CODE,3926
PB1000,HS_CODE,8481
PB1001,HS_CODE,8338
PB1002,HS_CODE,4820
PB1003,HS_CODE,8301
PB1004,HS_CODE,8211
PB1005,HS_CODE,8467
PB1006,HS_CODE,8414
PB1007,HS_CODE,6910
PB1008,HS_CODE,6910
PB1009,HS_CODE,3917
PB1010,HS_CODE,7412
PB1011,HS_CODE,7818
PB1012,HS_CODE,7324
PB1013,HS_CODE,2523
PB1014,HS_CODE,8481
PB1015,HS_CODE,8481
PB1016,HS_CODE,3922
PB1017,HS_CODE,8481
PB1018,HS_CODE,3926
PB1019,HS_CODE,3917
PB1020,HS_CODE,6910
PB1021,HS_CODE,3919
PB1022,HS_CODE,7308
PB1023,HS_CODE,8481
PB1024,HS_CODE,7307
PB1025,HS_CODE,7307
PB1026,HS_CODE,
PB1027,HS_CODE,
PB1028,HS_CODE,8536
PB1029,HS_CODE,8536
PB1030,HS_CODE,8544
PB1031,HS_CODE,8521
PB1032,HS_CODE,8517
PB1033,HS_CODE,9603
PB1034,HS_CODE,4820
PB1035,HS_CODE,4811
PB1036,HS_CODE,5804
PB1037,HS_CODE,4417
PB1038,HS_CODE,4820
PB1039,HS_CODE,3208
PB1040,HS_CODE,3208
PB1041,HS_CODE,9603
PB1042,HS_CODE,3208
PB1043,HS_CODE,4813
PB1044,HS_CODE,9018
PB1045,HS_CODE,8536
PB1046,HS_CODE,8421
PB1047,HS_CODE,8421
PB1048,HS_CODE,8516
PB1049,HS_CODE,7607
PB1050,HS_CODE,3917
PB1051,HS_CODE,3917
PB1052,HS_CODE,3917
PB1053,HS_CODE,3917
PB1054,HS_CODE,4008
PB1055,HS_CODE,3924
PB1056,HS_CODE,4821
PB1057,HS_CODE,3004
PB1058,HS_CODE,3005
PB1059,HS_CODE,5601
PB1060,HS_CODE,3005
PB1061,HS_CODE,3004
PB1062,HS_CODE,3005
PB1063,HS_CODE,3923
PB1064,HS_CODE,3005
PB1065,HS_CODE,7318
PB1066,HS_CODE,8205
PB1067,HS_CODE,3923
PB1068,HS_CODE,7418
PB1069,HS_CODE,9403
PB1070,HS_CODE,40080000
PB1071,HS_CODE,8207
PB1072,HS_CODE,3208
PB1073,HS_CODE,3208
PB1074,HS_CODE,3208
PB1075,HS_CODE,3208
PB1076,HS_CODE,4911
PB1077,HS_CODE,3006
PB1078,HS_CODE,6804
PB1079,HS_CODE,6804
PB1080,HS_CODE,6804
PB1081,HS_CODE,7307
PB1082,HS_CODE,7307
PB1083,HS_CODE,8468
PB1084,HS_CODE,9017
PB1085,HS_CODE,8468
PB1086,HS_CODE,8468900
PB1087,HS_CODE,8544
PB1088,HS_CODE,3917
PB1089,HS_CODE,3917
PB1090,HS_CODE,3917
PB1091,HS_CODE,3917
PB1092,HS_CODE,3917
PB1093,HS_CODE,3917
PB1094,HS_CODE,8482
PB1095,HS_CODE,8482
PB1096,HS_CODE,8483
PB1097,HS_CODE,8481
PB1098,HS_CODE,40103999
PB1099,HS_CODE,7318
PB1100,HS_CODE,4202
PB1101,HS_CODE,6302
PB1102,HS_CODE,1209
PB1103,HS_CODE,1209
PB1104,HS_CODE,1209
PB1105,HS_CODE,1209
PB1106,HS_CODE,1209
PB1107,HS_CODE,1209
PB1108,HS_CODE,1209
PB1109,HS_CODE,1209
PB1110,HS_CODE,1209
PB1111,HS_CODE,1209
PB1112,HS_CODE,1209
PB1113,HS_CODE,1209
PB1114,HS_CODE,8481
PB1115,HS_CODE,1209
PB1116,HS_CODE,1209
PB1117,HS_CODE,3926
PB1118,HS_CODE,4009
PB1119,HS_CODE,9515
PB1120,HS_CODE,6804
PB1121,HS_CODE,8481
PB1122,HS_CODE,4820
PB1123,HS_CODE,4901
PB1124,HS_CODE,4909
PB1125,HS_CODE,4820
PB1126,HS_CODE,4820
PB1127,HS_CODE,4820
PB1128,HS_CODE,4820
PB1129,HS_CODE,7204
PB1130,HS_CODE,8607
PB1131,HS_CODE,3301
PB1132,HS_CODE,7318
PB1133,HS_CODE,7318
PB1134,HS_CODE,7318
PB1135,HS_CODE,7318
PB1136,HS_CODE,8482
PB1137,HS_CODE,8544
PB1138,HS_CODE,9032
PB1139,HS_CODE,9031
PB1140,HS_CODE,
PB1141,HS_CODE,2932
PB1142,HS_CODE,9401
PB1143,HS_CODE,9031
PB1144,HS_CODE,2710
PB1145,HS_CODE,38200000
PB1146,HS_CODE,3923
PB1147,HS_CODE,4820
PB1148,HS_CODE,8481
PB1149,HS_CODE,85369010
PB1150,HS_CODE,7208
PB1151,HS_CODE,7208
PB1152,HS_CODE,7208
PB1153,HS_CODE,7208
PB1154,HS_CODE,7208
PB1155,HS_CODE,7214
PB1156,HS_CODE,7214
PB1157,HS_CODE,8481
PB1158,HS_CODE,3917
PB1159,HS_CODE,8474
PB1160,HS_CODE,9015
PB1161,HS_CODE,3919
PB1162,HS_CODE,3919
PB1163,HS_CODE,4807
PB1164,HS_CODE,8470
PB1165,HS_CODE,9017
PB1166,HS_CODE,7312
PB1167,HS_CODE,7312
PB1168,HS_CODE,7312
PB1169,HS_CODE,7307
PB1170,HS_CODE,7307
PB1171,HS_CODE,7616
PB1172,HS_CODE,2839
PB1173,HS_CODE,4911
PB1174,HS_CODE,8483
PB1175,HS_CODE,8483
PB1176,HS_CODE,40103999
PB1177,HS_CODE,8214
PB1178,HS_CODE,8207
PB1179,HS_CODE,3924
PB1180,HS_CODE,3926
PB1181,HS_CODE,4811
PB1182,HS_CODE,8536
PB1183,HS_CODE,4817
PB1184,HS_CODE,4817
PB1185,HS_CODE,3926
PB1186,HS_CODE,4016
PB1187,HS_CODE,82141010
PB1188,HS_CODE,9608
PB1189,HS_CODE,8472
PB1190,HS_CODE,4807
PB1191,HS_CODE,8305
PB1192,HS_CODE,3919
PB1193,HS_CODE,34039900
PB1194,HS_CODE,8205
PB1195,HS_CODE,8205
PB1196,HS_CODE,8204
PB1197,HS_CODE,8203
PB1198,HS_CODE,8203
PB1199,HS_CODE,8205
PB1200,HS_CODE,8205
PB1201,HS_CODE,8205
PB1202,HS_CODE,8207
PB1203,HS_CODE,8207
PB1204,HS_CODE,9017
PB1205,HS_CODE,8204
PB1206,HS_CODE,8204
PB1207,HS_CODE,8204
PB1208,HS_CODE,8204
PB1209,HS_CODE,8203
PB1210,HS_CODE,8204
PB1211,HS_CODE,8204
PB1212,HS_CODE,8205
PB1213,HS_CODE,9017
PB1214,HS_CODE,8203
PB1215,HS_CODE,8205
PB1216,HS_CODE,8207
PB1217,HS_CODE,8206
PB1218,HS_CODE,8483
PB1219,HS_CODE,1209
PB1220,HS_CODE,8517
PB1221,HS_CODE,7216
PB1222,HS_CODE,8536
PB1223,HS_CODE,8536
PB1224,HS_CODE,3929026
PB1225,HS_CODE,8414
PB1226,HS_CODE,4010
PB1227,HS_CODE,7318
PB1228,HS_CODE,7307
PB1229,HS_CODE,4820
PB1230,HS_CODE,4820
PB1231,HS_CODE,7017
PB1232,HS_CODE,8536
PB1233,HS_CODE,9608
PB1234,HS_CODE,8308
PB1235,HS_CODE,8203
PB1236,HS_CODE,3919
PB1237,HS_CODE,3919
PB1238,HS_CODE,4802
PB1239,HS_CODE,4820
PB1240,HS_CODE,3917
PB1241,HS_CODE,39174000
PB1242,HS_CODE,3917
PB1243,HS_CODE,8538
PB1244,HS_CODE,8538
PB1245,HS_CODE,8538
PB1246,HS_CODE,8536
PB1247,HS_CODE,8481
PB1248,HS_CODE,8481
PB1249,HS_CODE,8538
PB1250,HS_CODE,8538
PB1251,HS_CODE,8513
PB1252,HS_CODE,8517
PB1253,HS_CODE,8207
PB1254,HS_CODE,8207
PB1255,HS_CODE,9213
PB1256,HS_CODE,9213
PB1257,HS_CODE,3307
PB1258,HS_CODE,8506
PB1259,HS_CODE,8506
PB1260,HS_CODE,74182010
PB1261,HS_CODE,27101980
PB1262,HS_CODE,30049010
PB1263,HS_CODE,21069011
PB1264,HS_CODE,22029020
PB1265,HS_CODE,20089912
PB1266,HS_CODE,3926
PB1267,HS_CODE,4823
PB1268,HS_CODE,7017
PB1269,HS_CODE,3926
PB1270,HS_CODE,3926
PB1271,HS_CODE,3926
PB1272,HS_CODE,3926
PB1273,HS_CODE,3926
PB1274,HS_CODE,7017
PB1275,HS_CODE,3924
PB1276,HS_CODE,2835
PB1277,HS_CODE,40093110
PB1278,HS_CODE,40094100
PB1279,HS_CODE,73269099
PB1280,HS_CODE,73269099
PB1281,HS_CODE,40169320
PB1282,HS_CODE,40169390
PB1283,HS_CODE,40169310
PB1284,HS_CODE,8422
PB1285,HS_CODE,84522110
PB1286,HS_CODE,8501
