productId,GST Rate,fromDate
PB0430,TAX_SLAB_28,2001-05-13 12:00:00.0
PB0431,TAX_SLAB_28,2001-05-13 12:00:00.0
PB0432,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0433,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0434,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0435,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0436,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0437,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0438,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0439,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0440,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0441,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0442,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0443,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0444,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0445,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0446,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0447,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0448,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0449,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0450,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0451,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0452,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0453,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0454,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0455,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0456,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0457,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0458,TAX_SLAB_28,2001-05-13 12:00:00.0
PB0459,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0460,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0461,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0462,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0463,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0464,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0465,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0466,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0467,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0468,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0469,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0470,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0471,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0472,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0473,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0474,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0475,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0476,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0477,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0478,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0479,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0480,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0481,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0482,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0483,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0484,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0485,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0486,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0487,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0488,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0489,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0490,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0491,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0492,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0493,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0494,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0495,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0496,TAX_SLAB_28,2001-05-13 12:00:00.0
PB0497,TAX_SLAB_28,2001-05-13 12:00:00.0
PB0498,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0499,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0500,TAX_SLAB_28,2001-05-13 12:00:00.0
PB0501,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0502,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0503,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0504,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0505,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0506,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0507,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0508,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0509,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0510,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0511,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0512,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0513,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0514,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0515,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0516,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0517,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0518,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0519,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0520,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0521,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0522,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0523,other,2001-05-13 12:00:00.0
PB0524,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0525,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0526,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0527,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0528,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0529,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0530,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0531,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0532,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0533,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0534,other,2001-05-13 12:00:00.0
PB0535,other,2001-05-13 12:00:00.0
PB0536,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0537,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0538,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0539,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0540,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0541,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0542,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0543,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0544,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0545,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0546,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0547,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0548,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0549,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0550,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0551,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0552,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0553,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0554,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0555,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0556,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0557,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0558,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0559,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0560,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0561,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0562,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0563,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0564,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0565,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0566,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0567,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0568,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0569,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0570,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0571,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0572,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0573,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0574,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0575,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0576,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0577,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0578,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0579,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0580,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0581,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0582,TAX_SLAB_28,2001-05-13 12:00:00.0
PB0583,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0584,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0585,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0586,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0587,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0588,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0589,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0590,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0591,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0592,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0593,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0594,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0595,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0596,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0597,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0598,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0599,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0600,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0601,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0602,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0603,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0604,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0605,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0606,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0607,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0608,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0609,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0610,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0611,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0612,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0613,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0614,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0615,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0616,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0617,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0618,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0619,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0620,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0621,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0622,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0623,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0624,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0625,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0626,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0627,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0628,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0629,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0630,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0631,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0632,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0633,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0634,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0635,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0636,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0637,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0638,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0639,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0640,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0641,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0642,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0643,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0644,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0645,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0646,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0647,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0648,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0649,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0650,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0651,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0652,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0653,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0654,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0655,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0656,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0657,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0658,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0659,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0660,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0661,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0662,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0663,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0664,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0665,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0666,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0667,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0668,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0669,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0670,TAX_SLAB_28,2001-05-13 12:00:00.0
PB0671,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0672,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0673,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0674,TAX_SLAB_28,2001-05-13 12:00:00.0
PB0675,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0676,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0677,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0678,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0679,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0680,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0681,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0682,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0683,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0684,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0685,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0686,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0687,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0688,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0689,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0690,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0691,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0692,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0693,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0694,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0695,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0696,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0697,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0698,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0699,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0700,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0701,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0702,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0703,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0704,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0705,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0706,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0707,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0708,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0709,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0710,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0711,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0712,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0713,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0714,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0715,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0716,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0717,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0718,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0719,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0720,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0721,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0722,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0723,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0724,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0725,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0726,other,2001-05-13 12:00:00.0
PB0727,other,2001-05-13 12:00:00.0
PB0728,other,2001-05-13 12:00:00.0
PB0729,other,2001-05-13 12:00:00.0
PB0730,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0731,other,2001-05-13 12:00:00.0
PB0732,other,2001-05-13 12:00:00.0
PB0733,other,2001-05-13 12:00:00.0
PB0734,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0735,other,2001-05-13 12:00:00.0
PB0736,other,2001-05-13 12:00:00.0
PB0737,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0738,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0739,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0740,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0741,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0742,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0743,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0744,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0745,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0746,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0747,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0748,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0749,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0750,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0751,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0752,TAX_SLAB_28,2001-05-13 12:00:00.0
PB0753,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0754,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0755,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0756,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0757,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0758,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0759,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0760,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0761,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0762,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0763,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0764,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0765,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0766,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0767,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0768,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0769,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0770,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0771,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0772,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0773,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0774,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0775,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0776,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0777,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0778,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0779,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0780,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0781,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0782,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0783,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0784,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0785,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0786,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0787,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0788,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0789,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0790,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0791,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0792,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0793,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0794,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0795,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0796,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0797,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0798,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0799,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0800,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0801,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0802,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0803,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0804,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0805,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0806,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0807,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0808,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0809,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0810,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0811,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0812,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0813,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0814,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0815,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0816,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0817,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0818,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0819,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0820,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0821,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0822,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0823,TAX_SLAB_0,2001-05-13 12:00:00.0
PB0824,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0825,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0826,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0827,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0828,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0829,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0830,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0831,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0832,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0833,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0834,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0835,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0836,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0837,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0838,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0839,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0840,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0841,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0842,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0843,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0844,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0845,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0846,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0847,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0848,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0849,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0850,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0851,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0852,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0853,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0854,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0855,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0856,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0857,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0858,TAX_SLAB_18,2001-05-13 12:00:00.0
